¦è¾ä	¹A¾ä	¦~	¤ë	¤é	¸`®ð	1¬W	2¬W	3¬W	4¬W	6¬W	8¬W
1930/1/15	1929/12/16	¤v¤x	¤B¤¡	¤A¤¡		¤v¤x	¤B¤¡	¤A¤¡	¥³¨°	©°¤l	
1930/1/16	1929/12/17	¤v¤x	¤B¤¡	¤þ±G		¤v¤x	¤B¤¡	¤þ±G	¥³¨°	¨¯¥è	
1930/1/17	1929/12/18	¤v¤x	¤B¤¡	¤B¥f		¤v¤x	¤B¤¡	¤B¥f	¥³¨°	¤Ð¦¦	
1930/1/18	1929/12/19	¤v¤x	¤B¤¡	¥³¨°		¤v¤x	¤B¤¡	¥³¨°	¥³¨°	¬Ñ¨»	
1930/1/19	1929/12/20	¤v¤x	¤B¤¡	¤v¤x		¤v¤x	¤B¤¡	¤v¤x	¥³¨°	¥Ò¥Ó	
1930/1/20	1929/12/21	¤v¤x	¤B¤¡	©°¤È		¤v¤x	¤B¤¡	©°¤È	¥³¨°	¤A¥¼	
1930/1/21	1929/12/22	¤v¤x	¤B¤¡	¨¯¥¼	[¤j´H¤¡®É02:33]	¤v¤x	¤B¤¡	¨¯¥¼	¥³¨°	¤þ¤È	
1930/1/22	1929/12/23	¤v¤x	¤B¤¡	¤Ð¥Ó		¤v¤x	¤B¤¡	¤Ð¥Ó	¥³¨°	¤B¤x	
1930/1/23	1929/12/24	¤v¤x	¤B¤¡	¬Ñ¨»		¤v¤x	¤B¤¡	¬Ñ¨»	¥³¨°	¥³¨°	
1930/1/24	1929/12/25	¤v¤x	¤B¤¡	¥Ò¦¦		¤v¤x	¤B¤¡	¥Ò¦¦	¥³¨°	¤v¥f	
1930/1/25	1929/12/26	¤v¤x	¤B¤¡	¤A¥è		¤v¤x	¤B¤¡	¤A¥è	¥³¨°	©°±G	
1930/1/26	1929/12/27	¤v¤x	¤B¤¡	¤þ¤l		¤v¤x	¤B¤¡	¤þ¤l	¥³¨°	¨¯¤¡	
1930/1/27	1929/12/28	¤v¤x	¤B¤¡	¤B¤¡		¤v¤x	¤B¤¡	¤B¤¡	¥³¨°	¤Ð¤l	
1930/1/28	1929/12/29	¤v¤x	¤B¤¡	¥³±G		¤v¤x	¤B¤¡	¥³±G	¥³¨°	¬Ñ¥è	
1930/1/29	1929/12/30	¤v¤x	¤B¤¡	¤v¥f		¤v¤x	¤B¤¡	¤v¥f	¥³¨°	¥Ò¦¦	
1930/1/30	1930/01/01	©°¤È	¥³±G	©°¨°		¤v¤x	¤B¤¡	©°¨°	¥³¨°	¤A¨»	
1930/1/31	1930/01/02	©°¤È	¥³±G	¨¯¤x		¤v¤x	¤B¤¡	¨¯¤x	¥³¨°	¤þ¥Ó	
1930/2/1	1930/01/03	©°¤È	¥³±G	¤Ð¤È		¤v¤x	¤B¤¡	¤Ð¤È	¥³¨°	¤B¥¼	
1930/2/2	1930/01/04	©°¤È	¥³±G	¬Ñ¥¼		¤v¤x	¤B¤¡	¬Ñ¥¼	¥³¨°	¥³¤È	
1930/2/3	1930/01/05	©°¤È	¥³±G	¥Ò¥Ó		¤v¤x	¤B¤¡	¥Ò¥Ó	¥³¨°	¤v¤x	
1930/2/4	1930/01/06	©°¤È	¥³±G	¤A¨»	[¥ß¬K¦¦®É20:52]	¤v¤x	¤B¤¡	¤A¨»	¥³¨°	©°¨°	
1930/2/5	1930/01/07	©°¤È	¥³±G	¤þ¦¦		©°¤È	¥³±G	¤þ¦¦	¤v¤x	¨¯¥f	
1930/2/6	1930/01/08	©°¤È	¥³±G	¤B¥è		©°¤È	¥³±G	¤B¥è	¤v¤x	¤Ð±G	
1930/2/7	1930/01/09	©°¤È	¥³±G	¥³¤l		©°¤È	¥³±G	¥³¤l	¤v¤x	¬Ñ¤¡	
1930/2/8	1930/01/10	©°¤È	¥³±G	¤v¤¡		©°¤È	¥³±G	¤v¤¡	¤v¤x	¥Ò¤l	
1930/2/9	1930/01/11	©°¤È	¥³±G	©°±G		©°¤È	¥³±G	©°±G	¤v¤x	¤A¥è	
1930/2/10	1930/01/12	©°¤È	¥³±G	¨¯¥f		©°¤È	¥³±G	¨¯¥f	¤v¤x	¤þ¦¦	
1930/2/11	1930/01/13	©°¤È	¥³±G	¤Ð¨°		©°¤È	¥³±G	¤Ð¨°	¤v¤x	¤B¨»	
1930/2/12	1930/01/14	©°¤È	¥³±G	¬Ñ¤x		©°¤È	¥³±G	¬Ñ¤x	¤v¤x	¥³¥Ó	
1930/2/13	1930/01/15	©°¤È	¥³±G	¥Ò¤È		©°¤È	¥³±G	¥Ò¤È	¤v¤x	¤v¥¼	
1930/2/14	1930/01/16	©°¤È	¥³±G	¤A¥¼		©°¤È	¥³±G	¤A¥¼	¤v¤x	©°¤È	
1930/2/15	1930/01/17	©°¤È	¥³±G	¤þ¥Ó		©°¤È	¥³±G	¤þ¥Ó	¤v¤x	¨¯¤x	
1930/2/16	1930/01/18	©°¤È	¥³±G	¤B¨»		©°¤È	¥³±G	¤B¨»	¤v¤x	¤Ð¨°	
1930/2/17	1930/01/19	©°¤È	¥³±G	¥³¦¦		©°¤È	¥³±G	¥³¦¦	¤v¤x	¬Ñ¥f	
1930/2/18	1930/01/20	©°¤È	¥³±G	¤v¥è		©°¤È	¥³±G	¤v¥è	¤v¤x	¥Ò±G	
1930/2/19	1930/01/21	©°¤È	¥³±G	©°¤l	[«B¤ô¨»®É17:00]	©°¤È	¥³±G	©°¤l	¤v¤x	¤A¤¡	
1930/2/20	1930/01/22	©°¤È	¥³±G	¨¯¤¡		©°¤È	¥³±G	¨¯¤¡	¤v¤x	¤þ¤l	
1930/2/21	1930/01/23	©°¤È	¥³±G	¤Ð±G		©°¤È	¥³±G	¤Ð±G	¤v¤x	¤B¥è	
1930/2/22	1930/01/24	©°¤È	¥³±G	¬Ñ¥f		©°¤È	¥³±G	¬Ñ¥f	¤v¤x	¥³¦¦	
1930/2/23	1930/01/25	©°¤È	¥³±G	¥Ò¨°		©°¤È	¥³±G	¥Ò¨°	¤v¤x	¤v¨»	
1930/2/24	1930/01/26	©°¤È	¥³±G	¤A¤x		©°¤È	¥³±G	¤A¤x	¤v¤x	©°¥Ó	
1930/2/25	1930/01/27	©°¤È	¥³±G	¤þ¤È		©°¤È	¥³±G	¤þ¤È	¤v¤x	¨¯¥¼	
1930/2/26	1930/01/28	©°¤È	¥³±G	¤B¥¼		©°¤È	¥³±G	¤B¥¼	¤v¤x	¤Ð¤È	
1930/2/27	1930/01/29	©°¤È	¥³±G	¥³¥Ó		©°¤È	¥³±G	¥³¥Ó	¤v¤x	¬Ñ¤x	
1930/2/28	1930/02/01	©°¤È	¤v¥f	¤v¨»		©°¤È	¥³±G	¤v¨»	¤v¤x	¥Ò¨°	
1930/3/1	1930/02/02	©°¤È	¤v¥f	©°¦¦		©°¤È	¥³±G	©°¦¦	¤v¤x	¤A¥f	
1930/3/2	1930/02/03	©°¤È	¤v¥f	¨¯¥è		©°¤È	¥³±G	¨¯¥è	¤v¤x	¤þ±G	
1930/3/3	1930/02/04	©°¤È	¤v¥f	¤Ð¤l		©°¤È	¥³±G	¤Ð¤l	¤v¤x	¤B¤¡	
1930/3/4	1930/02/05	©°¤È	¤v¥f	¬Ñ¤¡		©°¤È	¥³±G	¬Ñ¤¡	¤v¤x	¥³¤l	
1930/3/5	1930/02/06	©°¤È	¤v¥f	¥Ò±G		©°¤È	¥³±G	¥Ò±G	¤v¤x	¤v¥è	
1930/3/6	1930/02/07	©°¤È	¤v¥f	¤A¥f	[Ååîh¥Ó®É15:17]	©°¤È	¥³±G	¤A¥f	¤v¤x	©°¦¦	
1930/3/7	1930/02/08	©°¤È	¤v¥f	¤þ¨°		©°¤È	¤v¥f	¤þ¨°	©°¤È	¨¯¨»	
1930/3/8	1930/02/09	©°¤È	¤v¥f	¤B¤x		©°¤È	¤v¥f	¤B¤x	©°¤È	¤Ð¥Ó	
1930/3/9	1930/02/10	©°¤È	¤v¥f	¥³¤È		©°¤È	¤v¥f	¥³¤È	©°¤È	¬Ñ¥¼	
1930/3/10	1930/02/11	©°¤È	¤v¥f	¤v¥¼		©°¤È	¤v¥f	¤v¥¼	©°¤È	¥Ò¤È	
1930/3/11	1930/02/12	©°¤È	¤v¥f	©°¥Ó		©°¤È	¤v¥f	©°¥Ó	©°¤È	¤A¤x	
1930/3/12	1930/02/13	©°¤È	¤v¥f	¨¯¨»		©°¤È	¤v¥f	¨¯¨»	©°¤È	¤þ¨°	
1930/3/13	1930/02/14	©°¤È	¤v¥f	¤Ð¦¦		©°¤È	¤v¥f	¤Ð¦¦	©°¤È	¤B¥f	
1930/3/14	1930/02/15	©°¤È	¤v¥f	¬Ñ¥è		©°¤È	¤v¥f	¬Ñ¥è	©°¤È	¥³±G	
1930/3/15	1930/02/16	©°¤È	¤v¥f	¥Ò¤l		©°¤È	¤v¥f	¥Ò¤l	©°¤È	¤v¤¡	
1930/3/16	1930/02/17	©°¤È	¤v¥f	¤A¤¡		©°¤È	¤v¥f	¤A¤¡	©°¤È	©°¤l	
1930/3/17	1930/02/18	©°¤È	¤v¥f	¤þ±G		©°¤È	¤v¥f	¤þ±G	©°¤È	¨¯¥è	
1930/3/18	1930/02/19	©°¤È	¤v¥f	¤B¥f		©°¤È	¤v¥f	¤B¥f	©°¤È	¤Ð¦¦	
1930/3/19	1930/02/20	©°¤È	¤v¥f	¥³¨°		©°¤È	¤v¥f	¥³¨°	©°¤È	¬Ñ¨»	
1930/3/20	1930/02/21	©°¤È	¤v¥f	¤v¤x		©°¤È	¤v¥f	¤v¤x	©°¤È	¥Ò¥Ó	
1930/3/21	1930/02/22	©°¤È	¤v¥f	©°¤È	[¬K¤À¥Ó®É16:30]	©°¤È	¤v¥f	©°¤È	©°¤È	¤A¥¼	
1930/3/22	1930/02/23	©°¤È	¤v¥f	¨¯¥¼		©°¤È	¤v¥f	¨¯¥¼	©°¤È	¤þ¤È	
1930/3/23	1930/02/24	©°¤È	¤v¥f	¤Ð¥Ó		©°¤È	¤v¥f	¤Ð¥Ó	©°¤È	¤B¤x	
1930/3/24	1930/02/25	©°¤È	¤v¥f	¬Ñ¨»		©°¤È	¤v¥f	¬Ñ¨»	©°¤È	¥³¨°	
1930/3/25	1930/02/26	©°¤È	¤v¥f	¥Ò¦¦		©°¤È	¤v¥f	¥Ò¦¦	©°¤È	¤v¥f	
1930/3/26	1930/02/27	©°¤È	¤v¥f	¤A¥è		©°¤È	¤v¥f	¤A¥è	©°¤È	©°±G	
1930/3/27	1930/02/28	©°¤È	¤v¥f	¤þ¤l		©°¤È	¤v¥f	¤þ¤l	©°¤È	¨¯¤¡	
1930/3/28	1930/02/29	©°¤È	¤v¥f	¤B¤¡		©°¤È	¤v¥f	¤B¤¡	©°¤È	¤Ð¤l	
1930/3/29	1930/02/30	©°¤È	¤v¥f	¥³±G		©°¤È	¤v¥f	¥³±G	©°¤È	¬Ñ¥è	
1930/3/30	1930/03/01	©°¤È	©°¨°	¤v¥f		©°¤È	¤v¥f	¤v¥f	©°¤È	¥Ò¦¦	
1930/3/31	1930/03/02	©°¤È	©°¨°	©°¨°		©°¤È	¤v¥f	©°¨°	©°¤È	¤A¨»	
1930/4/1	1930/03/03	©°¤È	©°¨°	¨¯¤x		©°¤È	¤v¥f	¨¯¤x	©°¤È	¤þ¥Ó	
1930/4/2	1930/03/04	©°¤È	©°¨°	¤Ð¤È		©°¤È	¤v¥f	¤Ð¤È	©°¤È	¤B¥¼	
1930/4/3	1930/03/05	©°¤È	©°¨°	¬Ñ¥¼		©°¤È	¤v¥f	¬Ñ¥¼	©°¤È	¥³¤È	
1930/4/4	1930/03/06	©°¤È	©°¨°	¥Ò¥Ó		©°¤È	¤v¥f	¥Ò¥Ó	©°¤È	¤v¤x	
1930/4/5	1930/03/07	©°¤È	©°¨°	¤A¨»	[²M©ú¦¦®É20:38]	©°¤È	¤v¥f	¤A¨»	©°¤È	©°¨°	
1930/4/6	1930/03/08	©°¤È	©°¨°	¤þ¦¦		©°¤È	©°¨°	¤þ¦¦	¨¯¥¼	¨¯¥f	
1930/4/7	1930/03/09	©°¤È	©°¨°	¤B¥è		©°¤È	©°¨°	¤B¥è	¨¯¥¼	¤Ð±G	
1930/4/8	1930/03/10	©°¤È	©°¨°	¥³¤l		©°¤È	©°¨°	¥³¤l	¨¯¥¼	¬Ñ¤¡	
1930/4/9	1930/03/11	©°¤È	©°¨°	¤v¤¡		©°¤È	©°¨°	¤v¤¡	¨¯¥¼	¥Ò¤l	
1930/4/10	1930/03/12	©°¤È	©°¨°	©°±G		©°¤È	©°¨°	©°±G	¨¯¥¼	¤A¥è	
1930/4/11	1930/03/13	©°¤È	©°¨°	¨¯¥f		©°¤È	©°¨°	¨¯¥f	¨¯¥¼	¤þ¦¦	
1930/4/12	1930/03/14	©°¤È	©°¨°	¤Ð¨°		©°¤È	©°¨°	¤Ð¨°	¨¯¥¼	¤B¨»	
1930/4/13	1930/03/15	©°¤È	©°¨°	¬Ñ¤x		©°¤È	©°¨°	¬Ñ¤x	¨¯¥¼	¥³¥Ó	
1930/4/14	1930/03/16	©°¤È	©°¨°	¥Ò¤È		©°¤È	©°¨°	¥Ò¤È	¨¯¥¼	¤v¥¼	
1930/4/15	1930/03/17	©°¤È	©°¨°	¤A¥¼		©°¤È	©°¨°	¤A¥¼	¨¯¥¼	©°¤È	
1930/4/16	1930/03/18	©°¤È	©°¨°	¤þ¥Ó		©°¤È	©°¨°	¤þ¥Ó	¨¯¥¼	¨¯¤x	
1930/4/17	1930/03/19	©°¤È	©°¨°	¤B¨»		©°¤È	©°¨°	¤B¨»	¨¯¥¼	¤Ð¨°	
1930/4/18	1930/03/20	©°¤È	©°¨°	¥³¦¦		©°¤È	©°¨°	¥³¦¦	¨¯¥¼	¬Ñ¥f	
1930/4/19	1930/03/21	©°¤È	©°¨°	¤v¥è		©°¤È	©°¨°	¤v¥è	¨¯¥¼	¥Ò±G	
1930/4/20	1930/03/22	©°¤È	©°¨°	©°¤l		©°¤È	©°¨°	©°¤l	¨¯¥¼	¤A¤¡	
1930/4/21	1930/03/23	©°¤È	©°¨°	¨¯¤¡	[½\«B±G®É04:06]	©°¤È	©°¨°	¨¯¤¡	¨¯¥¼	¤þ¤l	
1930/4/22	1930/03/24	©°¤È	©°¨°	¤Ð±G		©°¤È	©°¨°	¤Ð±G	¨¯¥¼	¤B¥è	
1930/4/23	1930/03/25	©°¤È	©°¨°	¬Ñ¥f		©°¤È	©°¨°	¬Ñ¥f	¨¯¥¼	¥³¦¦	
1930/4/24	1930/03/26	©°¤È	©°¨°	¥Ò¨°		©°¤È	©°¨°	¥Ò¨°	¨¯¥¼	¤v¨»	
1930/4/25	1930/03/27	©°¤È	©°¨°	¤A¤x		©°¤È	©°¨°	¤A¤x	¨¯¥¼	©°¥Ó	
1930/4/26	1930/03/28	©°¤È	©°¨°	¤þ¤È		©°¤È	©°¨°	¤þ¤È	¨¯¥¼	¨¯¥¼	
1930/4/27	1930/03/29	©°¤È	©°¨°	¤B¥¼		©°¤È	©°¨°	¤B¥¼	¨¯¥¼	¤Ð¤È	
1930/4/28	1930/03/30	©°¤È	©°¨°	¥³¥Ó		©°¤È	©°¨°	¥³¥Ó	¨¯¥¼	¬Ñ¤x	
1930/4/29	1930/04/01	©°¤È	¨¯¤x	¤v¨»		©°¤È	©°¨°	¤v¨»	¨¯¥¼	¥Ò¨°	
1930/4/30	1930/04/02	©°¤È	¨¯¤x	©°¦¦		©°¤È	©°¨°	©°¦¦	¨¯¥¼	¤A¥f	
1930/5/1	1930/04/03	©°¤È	¨¯¤x	¨¯¥è		©°¤È	©°¨°	¨¯¥è	¨¯¥¼	¤þ±G	
1930/5/2	1930/04/04	©°¤È	¨¯¤x	¤Ð¤l		©°¤È	©°¨°	¤Ð¤l	¨¯¥¼	¤B¤¡	
1930/5/3	1930/04/05	©°¤È	¨¯¤x	¬Ñ¤¡		©°¤È	©°¨°	¬Ñ¤¡	¨¯¥¼	¥³¤l	
1930/5/4	1930/04/06	©°¤È	¨¯¤x	¥Ò±G		©°¤È	©°¨°	¥Ò±G	¨¯¥¼	¤v¥è	
1930/5/5	1930/04/07	©°¤È	¨¯¤x	¤A¥f		©°¤È	©°¨°	¤A¥f	¨¯¥¼	©°¦¦	
1930/5/6	1930/04/08	©°¤È	¨¯¤x	¤þ¨°	[¥ß®L¥¼®É14:28]	©°¤È	©°¨°	¤þ¨°	¨¯¥¼	¨¯¨»	
1930/5/7	1930/04/09	©°¤È	¨¯¤x	¤B¤x		©°¤È	¨¯¤x	¤B¤x	¤Ð¥Ó	¤Ð¥Ó	
1930/5/8	1930/04/10	©°¤È	¨¯¤x	¥³¤È		©°¤È	¨¯¤x	¥³¤È	¤Ð¥Ó	¬Ñ¥¼	
1930/5/9	1930/04/11	©°¤È	¨¯¤x	¤v¥¼		©°¤È	¨¯¤x	¤v¥¼	¤Ð¥Ó	¥Ò¤È	
1930/5/10	1930/04/12	©°¤È	¨¯¤x	©°¥Ó		©°¤È	¨¯¤x	©°¥Ó	¤Ð¥Ó	¤A¤x	
1930/5/11	1930/04/13	©°¤È	¨¯¤x	¨¯¨»		©°¤È	¨¯¤x	¨¯¨»	¤Ð¥Ó	¤þ¨°	
1930/5/12	1930/04/14	©°¤È	¨¯¤x	¤Ð¦¦		©°¤È	¨¯¤x	¤Ð¦¦	¤Ð¥Ó	¤B¥f	
1930/5/13	1930/04/15	©°¤È	¨¯¤x	¬Ñ¥è		©°¤È	¨¯¤x	¬Ñ¥è	¤Ð¥Ó	¥³±G	
1930/5/14	1930/04/16	©°¤È	¨¯¤x	¥Ò¤l		©°¤È	¨¯¤x	¥Ò¤l	¤Ð¥Ó	¤v¤¡	
1930/5/15	1930/04/17	©°¤È	¨¯¤x	¤A¤¡		©°¤È	¨¯¤x	¤A¤¡	¤Ð¥Ó	©°¤l	
1930/5/16	1930/04/18	©°¤È	¨¯¤x	¤þ±G		©°¤È	¨¯¤x	¤þ±G	¤Ð¥Ó	¨¯¥è	
1930/5/17	1930/04/19	©°¤È	¨¯¤x	¤B¥f		©°¤È	¨¯¤x	¤B¥f	¤Ð¥Ó	¤Ð¦¦	
1930/5/18	1930/04/20	©°¤È	¨¯¤x	¥³¨°		©°¤È	¨¯¤x	¥³¨°	¤Ð¥Ó	¬Ñ¨»	
1930/5/19	1930/04/21	©°¤È	¨¯¤x	¤v¤x		©°¤È	¨¯¤x	¤v¤x	¤Ð¥Ó	¥Ò¥Ó	
1930/5/20	1930/04/22	©°¤È	¨¯¤x	©°¤È		©°¤È	¨¯¤x	©°¤È	¤Ð¥Ó	¤A¥¼	
1930/5/21	1930/04/23	©°¤È	¨¯¤x	¨¯¥¼		©°¤È	¨¯¤x	¨¯¥¼	¤Ð¥Ó	¤þ¤È	
1930/5/22	1930/04/24	©°¤È	¨¯¤x	¤Ð¥Ó	[¤pº¡±G®É03:42]	©°¤È	¨¯¤x	¤Ð¥Ó	¤Ð¥Ó	¤B¤x	
1930/5/23	1930/04/25	©°¤È	¨¯¤x	¬Ñ¨»		©°¤È	¨¯¤x	¬Ñ¨»	¤Ð¥Ó	¥³¨°	
1930/5/24	1930/04/26	©°¤È	¨¯¤x	¥Ò¦¦		©°¤È	¨¯¤x	¥Ò¦¦	¤Ð¥Ó	¤v¥f	
1930/5/25	1930/04/27	©°¤È	¨¯¤x	¤A¥è		©°¤È	¨¯¤x	¤A¥è	¤Ð¥Ó	©°±G	
1930/5/26	1930/04/28	©°¤È	¨¯¤x	¤þ¤l		©°¤È	¨¯¤x	¤þ¤l	¤Ð¥Ó	¨¯¤¡	
1930/5/27	1930/04/29	©°¤È	¨¯¤x	¤B¤¡		©°¤È	¨¯¤x	¤B¤¡	¤Ð¥Ó	¤Ð¤l	
1930/5/28	1930/05/01	©°¤È	¤Ð¤È	¥³±G		©°¤È	¨¯¤x	¥³±G	¤Ð¥Ó	¬Ñ¥è	
1930/5/29	1930/05/02	©°¤È	¤Ð¤È	¤v¥f		©°¤È	¨¯¤x	¤v¥f	¤Ð¥Ó	¥Ò¦¦	
1930/5/30	1930/05/03	©°¤È	¤Ð¤È	©°¨°		©°¤È	¨¯¤x	©°¨°	¤Ð¥Ó	¤A¨»	
1930/5/31	1930/05/04	©°¤È	¤Ð¤È	¨¯¤x		©°¤È	¨¯¤x	¨¯¤x	¤Ð¥Ó	¤þ¥Ó	
1930/6/1	1930/05/05	©°¤È	¤Ð¤È	¤Ð¤È		©°¤È	¨¯¤x	¤Ð¤È	¤Ð¥Ó	¤B¥¼	
1930/6/2	1930/05/06	©°¤È	¤Ð¤È	¬Ñ¥¼		©°¤È	¨¯¤x	¬Ñ¥¼	¤Ð¥Ó	¥³¤È	
1930/6/3	1930/05/07	©°¤È	¤Ð¤È	¥Ò¥Ó		©°¤È	¨¯¤x	¥Ò¥Ó	¤Ð¥Ó	¤v¤x	
1930/6/4	1930/05/08	©°¤È	¤Ð¤È	¤A¨»		©°¤È	¨¯¤x	¤A¨»	¤Ð¥Ó	©°¨°	
1930/6/5	1930/05/09	©°¤È	¤Ð¤È	¤þ¦¦		©°¤È	¨¯¤x	¤þ¦¦	¤Ð¥Ó	¨¯¥f	
1930/6/6	1930/05/10	©°¤È	¤Ð¤È	¤B¥è	[¨~ºØ¨»®É18:58]	©°¤È	¨¯¤x	¤B¥è	¤Ð¥Ó	¤Ð±G	
1930/6/7	1930/05/11	©°¤È	¤Ð¤È	¥³¤l		©°¤È	¤Ð¤È	¥³¤l	¬Ñ¨»	¬Ñ¤¡	
1930/6/8	1930/05/12	©°¤È	¤Ð¤È	¤v¤¡		©°¤È	¤Ð¤È	¤v¤¡	¬Ñ¨»	¥Ò¤l	
1930/6/9	1930/05/13	©°¤È	¤Ð¤È	©°±G		©°¤È	¤Ð¤È	©°±G	¬Ñ¨»	¤A¥è	
1930/6/10	1930/05/14	©°¤È	¤Ð¤È	¨¯¥f		©°¤È	¤Ð¤È	¨¯¥f	¬Ñ¨»	¤þ¦¦	
1930/6/11	1930/05/15	©°¤È	¤Ð¤È	¤Ð¨°		©°¤È	¤Ð¤È	¤Ð¨°	¬Ñ¨»	¤B¨»	
1930/6/12	1930/05/16	©°¤È	¤Ð¤È	¬Ñ¤x		©°¤È	¤Ð¤È	¬Ñ¤x	¬Ñ¨»	¥³¥Ó	
1930/6/13	1930/05/17	©°¤È	¤Ð¤È	¥Ò¤È		©°¤È	¤Ð¤È	¥Ò¤È	¬Ñ¨»	¤v¥¼	
1930/6/14	1930/05/18	©°¤È	¤Ð¤È	¤A¥¼		©°¤È	¤Ð¤È	¤A¥¼	¬Ñ¨»	©°¤È	
1930/6/15	1930/05/19	©°¤È	¤Ð¤È	¤þ¥Ó		©°¤È	¤Ð¤È	¤þ¥Ó	¬Ñ¨»	¨¯¤x	
1930/6/16	1930/05/20	©°¤È	¤Ð¤È	¤B¨»		©°¤È	¤Ð¤È	¤B¨»	¬Ñ¨»	¤Ð¨°	
1930/6/17	1930/05/21	©°¤È	¤Ð¤È	¥³¦¦		©°¤È	¤Ð¤È	¥³¦¦	¬Ñ¨»	¬Ñ¥f	
1930/6/18	1930/05/22	©°¤È	¤Ð¤È	¤v¥è		©°¤È	¤Ð¤È	¤v¥è	¬Ñ¨»	¥Ò±G	
1930/6/19	1930/05/23	©°¤È	¤Ð¤È	©°¤l		©°¤È	¤Ð¤È	©°¤l	¬Ñ¨»	¤A¤¡	
1930/6/20	1930/05/24	©°¤È	¤Ð¤È	¨¯¤¡		©°¤È	¤Ð¤È	¨¯¤¡	¬Ñ¨»	¤þ¤l	
1930/6/21	1930/05/25	©°¤È	¤Ð¤È	¤Ð±G		©°¤È	¤Ð¤È	¤Ð±G	¬Ñ¨»	¤B¥è	
1930/6/22	1930/05/26	©°¤È	¤Ð¤È	¬Ñ¥f	[®L¦Ü¤È®É11:53]	©°¤È	¤Ð¤È	¬Ñ¥f	¬Ñ¨»	¥³¦¦	
1930/6/23	1930/05/27	©°¤È	¤Ð¤È	¥Ò¨°		©°¤È	¤Ð¤È	¥Ò¨°	¬Ñ¨»	¤v¨»	
1930/6/24	1930/05/28	©°¤È	¤Ð¤È	¤A¤x		©°¤È	¤Ð¤È	¤A¤x	¬Ñ¨»	©°¥Ó	
1930/6/25	1930/05/29	©°¤È	¤Ð¤È	¤þ¤È		©°¤È	¤Ð¤È	¤þ¤È	¬Ñ¨»	¨¯¥¼	
1930/6/26	1930/06/01	©°¤È	¬Ñ¥¼	¤B¥¼		©°¤È	¤Ð¤È	¤B¥¼	¬Ñ¨»	¤Ð¤È	
